0.5
,0.517
,0.535
,0.552
,0.57
,0.587
,0.604
,0.621
,0.638
,0.655
,0.671
,0.687
,0.703
,0.719
,0.735
,0.75
,0.765
,0.78
,0.794
,0.808
,0.821
,0.835
,0.847
,0.86
,0.872
,0.883
,0.894
,
0.905
,0.915
,0.924
,0.933
,0.941
,0.949
,0.957
,0.964
,0.97
,0.976
,0.981
,0.985
,0.989
,0.992
,0.995
,0.997
,0.999,
1.0,
1.0
,1.0
,0.999
,0.997
,0.995
,0.992
,0.989
,0.985
,0.981
,
0.976
,0.97
,0.964
,0.957
,0.949
,0.941
,0.933
,0.924
,0.915
,0.905
,0.894
,0.883
,0.872
,0.86
,0.847
,0.835
,0.821
,0.808
,0.794
,0.78
,0.765
,0.75
,0.735
,0.719
,0.703
,0.687
,
0.671
,0.655
,0.638
,0.621
,0.604
,0.587
,0.57
,0.552
,0.535
,0.517
,0.5
,0.483
,0.465
,0.448
,0.43
,0.413
,0.396
,0.379
,0.362
,0.345
,0.329
,0.313
,0.297
,0.281
,0.265
,0.25
,
0.235
,0.22
,0.206
,0.192
,0.179
,0.165
,0.153
,0.14
,0.128
,0.117
,0.106
,0.0955
,0.0855
,0.076
,0.067
,0.0585
,0.0506
,0.0432
,0.0364
,0.0302
,0.0245
,0.0194
,0.0149
,0.0109
,0.0076
,
0.00487
,0.00274
,0.00122
,0.000305
,0.0
,0.000305
,0.00122
,0.00274
,0.00487
,0.0076
,0.0109
,0.0149
,0.0194
,0.0245
,0.0302
,0.0364
,0.0432
,0.0506
,0.0585
,0.067
,0.076
,0.0855
,
0.0955
,0.106
,0.117
,0.128
,0.14
,0.153
,0.165
,0.179
,0.192
,0.206
,0.22
,0.235
,0.25
,0.265
,0.281
,0.297
,0.313
,0.329
,0.345
,0.362
,0.379
,0.396
,0.413
,0.43
,0.448
,0.465
,0.483
,0.5
